NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|209|148|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|189|118|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|239|128|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|179|168|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|13|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|229|178|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|35|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|582|1063|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|35|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|562|1033|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|35|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|612|1043|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|35|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|552|1083|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|35|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|602|1093|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|39|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|549|429|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|39|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|529|399|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|39|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|579|409|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|39|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|519|449|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|39|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|569|459|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|75|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|601|634|-5,-5;-5,-4;-5,-3;-5,-2;-5,-1;-5,0;-5,1;-5,2;-5,3;-5,4;-5,5;-4,-5;-4,-4;-4,-3;-4,-2;-4,-1;-4,0;-4,1;-4,2;-4,3;-4,4;-4,5;-3,-5;-3,-4;-3,-3;-3,-2;-3,-1;-3,0;-3,1;-3,2;-3,3;-3,4;-3,5;-2,-5;-2,-4;-2,-3;-2,-2;-2,-1;-2,0;-2,1;-2,2;-2,3;-2,4;-2,5;-1,-5;-1,-4;-1,-3;-1,-2;-1,-1;-1,0;-1,1;-1,2;-1,3;-1,4;-1,5;0,-5;0,-4;0,-3;0,-2;0,-1;0,0;0,1;0,2;0,3;0,4;0,5;1,-5;1,-4;1,-3;1,-2;1,-1;1,0;1,1;1,2;1,3;1,4;1,5;2,-5;2,-4;2,-3;2,-2;2,-1;2,0;2,1;2,2;2,3;2,4;2,5;3,-5;3,-4;3,-3;3,-2;3,-1;3,0;3,1;3,2;3,3;3,4;3,5;4,-5;4,-4;4,-3;4,-2;4,-1;4,0;4,1;4,2;4,3;4,4;4,5;5,-5;5,-4;5,-3;5,-2;5,-1;5,0;5,1;5,2;5,3;5,4;5,5
NEW|75|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|581|604|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|75|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|631|614|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|75|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|571|654|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
NEW|75|GO9004_LC,TAD_NO_HALO,TAD_NO_UNDERSHOOT_COLUMN,NO_SOC_PHOTOMETRY|621|664|-2,-2;-2,-1;-2,0;-2,1;-2,2;-1,-2;-1,-1;-1,0;-1,1;-1,2;0,-2;0,-1;0,0;0,1;0,2;1,-2;1,-1;1,0;1,1;1,2;2,-2;2,-1;2,0;2,1;2,2
